   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 1694 064e 66E2      		ldi r22,lo8(806)
 1695 0650 73E0      		ldi r23,hi8(806)
 1696 0652 00C0      		rjmp .L137
 1697               	.LVL154:
 1698               	.L132:
 1699               	.LM251:
 1700 0654 80E0      		ldi r24,lo8(0)
 1701               	.LVL155:
 1702 0656 6EE3      		ldi r22,lo8(830)
 1703 0658 73E0      		ldi r23,hi8(830)
 1704 065a 00C0      		rjmp .L137
 1705               	.LVL156:
 1706               	.L133:
 1707               	.LM252:
 1708 065c 80E0      		ldi r24,lo8(0)
 1709               	.LVL157:
 1710 065e 6FE5      		ldi r22,lo8(863)
 1711 0660 73E0      		ldi r23,hi8(863)
 1712               	.L137:
 1713 0662 00D0      		rcall A7139_WritePageB
 1714               	.LVL158:
 1715 0664 80E0      		ldi r24,lo8(0)
 1716               	.LVL159:
 1717               	.L135:
 1718               	/* epilogue start */
 1719               	.LM253:
 1720 0666 1F91      		pop r17
 1721 0668 0895      		ret
 1722               	.LFE35:
 1724               	.global	A7139Config
 1725               		.data
 1728               	A7139Config:
 1729 0000 2112      		.word	4641
 1730 0002 240A      		.word	2596
 1731 0004 05B8      		.word	-18427
 1732 0006 0000      		.word	0
 1733 0008 200A      		.word	2592
 1734 000a 2400      		.word	36
 1735 000c 0000      		.word	0
 1736 000e 1100      		.word	17
 1737 0010 0000      		.word	0
 1738 0012 0000      		.word	0
 1739 0014 D418      		.word	6356
 1740 0016 0970      		.word	28681
 1741 0018 0044      		.word	17408
 1742 001a 0008      		.word	2048
 1743 001c 454C      		.word	19525
 1744 001e C020      		.word	8384
 1745               	.global	A7139Config_PageA
 1748               	A7139Config_PageA:
 1749 0020 06F7      		.word	-2298
 1750 0022 0000      		.word	0
 1751 0024 00F8      		.word	-2048
 1752 0026 0711      		.word	4359
 1753 0028 7099      		.word	-26256
 1754 002a 0102      		.word	513
 1755 002c 0F40      		.word	16399
 1756 002e C02A      		.word	10944
 1757 0030 4500      		.word	69
 1758 0032 81D2      		.word	-11647
 1759 0034 0400      		.word	4
 1760 0036 2508      		.word	2085
 1761 0038 2701      		.word	295
 1762 003a 0F00      		.word	15
 1763 003c 5F15      		.word	5471
 1764 003e 0000      		.word	0
 1765               	.global	A7139Config_PageB
 1768               	A7139Config_PageB:
 1769 0040 5F03      		.word	863
 1770 0042 0084      		.word	-31744
 1771 0044 0000      		.word	0
 1772 0046 0000      		.word	0
 1773 0048 0000      		.word	0
 1982               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 A7139.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:18     .text:00000000 SPIx_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:69     .text:00000022 SPIx_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:119    .text:00000044 SPIx_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:165    .text:00000066 SPIx_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:218    .text:00000090 A7139_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:247    .text:000000a6 A7139_ReadReg
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:275    .text:000000b4 A7139_WritePageA
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:308    .text:000000d4 A7139_WritePageB
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:347    .text:000000fa A7139_ReadPageA
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:372    .text:0000010e A7139_RCOSC_Cal
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:443    .text:00000164 StrobeCmd
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:463    .text:0000016c A7139_SetCID
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:516    .text:000001ac A7139_Init
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1728   .data:00000000 A7139Config
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1748   .data:00000020 A7139Config_PageA
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1768   .data:00000040 A7139Config_PageB
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:975    .text:000003a6 A7139_ReadPID
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:995    .text:000003b4 A7139_SetDataRate
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1109   .text:00000434 A7139_WriteFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1167   .text:00000472 A7139_ReadFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1265   .text:000004c2 A7139_SetPackLen
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1304   .text:000004e8 A7139_IsBatteryLow
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1371   .text:0000051a A7139_GetRSSI
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1439   .text:0000056a A7139_WOT
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1479   .text:00000598 A7139_WOR_BySync
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1519   .text:000005c6 A7139_WOR_ByPreamble
C:\Users\ADMINI~1\AppData\Local\Temp/cc1uedtU.s:1577   .text:000005fa A7139_SetPowerLevel

UNDEFINED SYMBOLS
__divsf3
__fixunssfsi
__ltsf2
__floatsisf
__subsf3
__mulsf3
__do_copy_data
