   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 1697 065c 73E0      		ldi r23,hi8(778)
 1698 065e 00C0      		rjmp .L139
 1699               	.LVL150:
 1700               	.L130:
 1701               	.LM251:
 1702 0660 80E0      		ldi r24,lo8(0)
 1703               	.LVL151:
 1704 0662 61E6      		ldi r22,lo8(865)
 1705 0664 73E0      		ldi r23,hi8(865)
 1706 0666 00C0      		rjmp .L139
 1707               	.LVL152:
 1708               	.L131:
 1709               	.LM252:
 1710 0668 80E0      		ldi r24,lo8(0)
 1711               	.LVL153:
 1712 066a 6AE2      		ldi r22,lo8(810)
 1713 066c 73E0      		ldi r23,hi8(810)
 1714 066e 00C0      		rjmp .L139
 1715               	.LVL154:
 1716               	.L132:
 1717               	.LM253:
 1718 0670 80E0      		ldi r24,lo8(0)
 1719               	.LVL155:
 1720 0672 6CE1      		ldi r22,lo8(796)
 1721 0674 73E0      		ldi r23,hi8(796)
 1722 0676 00C0      		rjmp .L139
 1723               	.LVL156:
 1724               	.L133:
 1725               	.LM254:
 1726 0678 80E0      		ldi r24,lo8(0)
 1727               	.LVL157:
 1728 067a 66E2      		ldi r22,lo8(806)
 1729 067c 73E0      		ldi r23,hi8(806)
 1730 067e 00C0      		rjmp .L139
 1731               	.LVL158:
 1732               	.L134:
 1733               	.LM255:
 1734 0680 80E0      		ldi r24,lo8(0)
 1735               	.LVL159:
 1736 0682 6EE3      		ldi r22,lo8(830)
 1737 0684 73E0      		ldi r23,hi8(830)
 1738 0686 00C0      		rjmp .L139
 1739               	.LVL160:
 1740               	.L135:
 1741               	.LM256:
 1742 0688 80E0      		ldi r24,lo8(0)
 1743               	.LVL161:
 1744 068a 6FE5      		ldi r22,lo8(863)
 1745 068c 73E0      		ldi r23,hi8(863)
 1746               	.L139:
 1747 068e 00D0      		rcall A7139_WritePageB
 1748               	.LVL162:
 1749 0690 80E0      		ldi r24,lo8(0)
 1750               	.LVL163:
 1751               	.L137:
 1752               	/* epilogue start */
 1753               	.LM257:
 1754 0692 1F91      		pop r17
 1755 0694 0895      		ret
 1756               	.LFE35:
 1758               	.global	A7139Config
 1759               		.data
 1762               	A7139Config:
 1763 0000 2112      		.word	4641
 1764 0002 240A      		.word	2596
 1765 0004 05B8      		.word	-18427
 1766 0006 0000      		.word	0
 1767 0008 200A      		.word	2592
 1768 000a 2400      		.word	36
 1769 000c 0000      		.word	0
 1770 000e 1100      		.word	17
 1771 0010 0000      		.word	0
 1772 0012 0000      		.word	0
 1773 0014 D418      		.word	6356
 1774 0016 0970      		.word	28681
 1775 0018 0044      		.word	17408
 1776 001a 0008      		.word	2048
 1777 001c 454C      		.word	19525
 1778 001e C020      		.word	8384
 1779               	.global	A7139Config_PageA
 1782               	A7139Config_PageA:
 1783 0020 06F7      		.word	-2298
 1784 0022 0000      		.word	0
 1785 0024 00F8      		.word	-2048
 1786 0026 0711      		.word	4359
 1787 0028 7099      		.word	-26256
 1788 002a 0102      		.word	513
 1789 002c 0F40      		.word	16399
 1790 002e C02A      		.word	10944
 1791 0030 4500      		.word	69
 1792 0032 81D2      		.word	-11647
 1793 0034 0400      		.word	4
 1794 0036 2508      		.word	2085
 1795 0038 2701      		.word	295
 1796 003a 0F00      		.word	15
 1797 003c 5F15      		.word	5471
 1798 003e 0000      		.word	0
 1799               	.global	A7139Config_PageB
 1802               	A7139Config_PageB:
 1803 0040 5F03      		.word	863
 1804 0042 0084      		.word	-31744
 1805 0044 0000      		.word	0
 1806 0046 0000      		.word	0
 1807 0048 0000      		.word	0
 2024               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 A7139.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:18     .text:00000000 SPIx_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:69     .text:00000022 SPIx_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:119    .text:00000044 SPIx_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:165    .text:00000066 SPIx_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:218    .text:00000090 A7139_WriteReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:246    .text:000000a6 A7139_ReadReg
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:274    .text:000000b4 A7139_WritePageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:307    .text:000000d4 A7139_WritePageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:346    .text:000000fa A7139_ReadPageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:371    .text:0000010e A7139_RCOSC_Cal
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:442    .text:00000164 StrobeCmd
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:462    .text:0000016c A7139_SetCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:515    .text:000001ac A7139_Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1762   .data:00000000 A7139Config
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1782   .data:00000020 A7139Config_PageA
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1802   .data:00000040 A7139Config_PageB
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:955    .text:00000396 A7139_ReadCID
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1009   .text:000003d2 A7139_ReadPID
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1029   .text:000003e0 A7139_SetDataRate
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1143   .text:00000460 A7139_WriteFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1201   .text:0000049e A7139_ReadFIFO
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1299   .text:000004ee A7139_SetPackLen
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1338   .text:00000514 A7139_IsBatteryLow
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1405   .text:00000546 A7139_GetRSSI
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1473   .text:00000596 A7139_WOT
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1513   .text:000005c4 A7139_WOR_BySync
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1553   .text:000005f2 A7139_WOR_ByPreamble
C:\Users\ADMINI~1\AppData\Local\Temp/ccTNB2yE.s:1611   .text:00000626 A7139_SetPowerLevel

UNDEFINED SYMBOLS
__divsf3
__fixunssfsi
__ltsf2
__floatsisf
__subsf3
__mulsf3
__do_copy_data
